time="2025-03-27T14:00:44-03:00" level=warning msg="/home/nickson/Dashboard-Performance/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
Compose can now delegate builds to bake for better performance.
 To do so, set COMPOSE_BAKE=true.
#0 building with "default" instance using docker driver

#1 [analise-roas internal] load build definition from Dockerfile
#1 transferring dockerfile: 600B done
#1 DONE 0.0s

#2 [analise-roas internal] load metadata for docker.io/library/python:3.12-slim
#2 DONE 0.6s

#3 [analise-roas internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [analise-roas 1/6] FROM docker.io/library/python:3.12-slim@sha256:a866731a6b71c4a194a845d86e06568725e430ed21821d0c52e4efb385cf6c6f
#4 DONE 0.0s

#5 [analise-roas internal] load build context
#5 transferring context: 91B done
#5 DONE 0.0s

#6 [analise-roas 4/6] COPY requirements.txt .
#6 CACHED

#7 [analise-roas 2/6] RUN apt-get update && apt-get install -y     build-essential     libglib2.0-0     libsm6     libxext6     libxrender-dev     libfontconfig1     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [analise-roas 3/6] WORKDIR /app
#8 CACHED

#9 [analise-roas 5/6] RUN pip install --upgrade pip && pip install -r requirements.txt
#9 CACHED

#10 [analise-roas 6/6] COPY app/ ./app/
#10 CACHED

#11 [analise-roas] exporting to image
#11 exporting layers done
#11 writing image sha256:1f7bce71cf06972caea8c4f219d90836b04b1f2e0123da5c5596e670a5bd6686 done
#11 naming to docker.io/library/dashboard-performance-analise-roas done
#11 DONE 0.0s

#12 [analise-roas] resolving provenance for metadata file
#12 DONE 0.0s
 analise-roas  Built
 Network dashboard-performance_default  Creating
 Network dashboard-performance_default  Created
 Container analise-roas  Creating
 Container analise-roas  Created
Attaching to analise-roas
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=media_roas_fase, x='Fase Semestral', y='ROAS', ax=ax_fase, palette='pastel')
analise-roas  | /app/app/main.py:78: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_roas_pct = crescimento_roas_absoluto.pct_change().fillna(0)
analise-roas  | /app/app/main.py:102: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_percentual = crescimento_roas_absoluto.pct_change().fillna(0).values
analise-roas  | /app/app/main.py:137: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
analise-roas  |   ax5.set_xticklabels(df_plot['Semana'], rotation=45)
analise-roas  | /app/app/main.py:147: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
analise-roas  |   roas_por_faixa = df_unificado.groupby("Faixa de Investimento")["ROAS"].agg(['mean', 'count']).reset_index()
analise-roas  | /app/app/main.py:151: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=roas_por_faixa, x='Faixa de Investimento', y='mean', palette='Blues_d', ax=ax2)
analise-roas  | /app/app/main.py:165: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=media_roas_fase, x='Fase Semestral', y='ROAS', ax=ax_fase, palette='pastel')
analise-roas  | /app/app/main.py:78: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_roas_pct = crescimento_roas_absoluto.pct_change().fillna(0)
analise-roas  | /app/app/main.py:102: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_percentual = crescimento_roas_absoluto.pct_change().fillna(0).values
analise-roas  | /app/app/main.py:137: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
analise-roas  |   ax5.set_xticklabels(df_plot['Semana'], rotation=45)
analise-roas  | /app/app/main.py:147: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
analise-roas  |   roas_por_faixa = df_unificado.groupby("Faixa de Investimento")["ROAS"].agg(['mean', 'count']).reset_index()
analise-roas  | /app/app/main.py:151: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=roas_por_faixa, x='Faixa de Investimento', y='mean', palette='Blues_d', ax=ax2)
analise-roas  | /app/app/main.py:165: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=media_roas_fase, x='Fase Semestral', y='ROAS', ax=ax_fase, palette='pastel')
analise-roas  | /app/app/main.py:78: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_roas_pct = crescimento_roas_absoluto.pct_change().fillna(0)
analise-roas  | /app/app/main.py:102: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_percentual = crescimento_roas_absoluto.pct_change().fillna(0).values
analise-roas  | /app/app/main.py:137: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
analise-roas  |   ax5.set_xticklabels(df_plot['Semana'], rotation=45)
analise-roas  | /app/app/main.py:147: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
analise-roas  |   roas_por_faixa = df_unificado.groupby("Faixa de Investimento")["ROAS"].agg(['mean', 'count']).reset_index()
analise-roas  | /app/app/main.py:151: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=roas_por_faixa, x='Faixa de Investimento', y='mean', palette='Blues_d', ax=ax2)
analise-roas  | /app/app/main.py:165: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=media_roas_fase, x='Fase Semestral', y='ROAS', ax=ax_fase, palette='pastel')
analise-roas  | /app/app/main.py:78: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_roas_pct = crescimento_roas_absoluto.pct_change().fillna(0)
analise-roas  | /app/app/main.py:102: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_percentual = crescimento_roas_absoluto.pct_change().fillna(0).values
analise-roas  | /app/app/main.py:137: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
analise-roas  |   ax5.set_xticklabels(df_plot['Semana'], rotation=45)
analise-roas  | /app/app/main.py:147: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
analise-roas  |   roas_por_faixa = df_unificado.groupby("Faixa de Investimento")["ROAS"].agg(['mean', 'count']).reset_index()
analise-roas  | /app/app/main.py:151: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=roas_por_faixa, x='Faixa de Investimento', y='mean', palette='Blues_d', ax=ax2)
analise-roas  | /app/app/main.py:165: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=media_roas_fase, x='Fase Semestral', y='ROAS', ax=ax_fase, palette='pastel')
analise-roas  | /app/app/main.py:78: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_roas_pct = crescimento_roas_absoluto.pct_change().fillna(0)
analise-roas  | /app/app/main.py:102: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_percentual = crescimento_roas_absoluto.pct_change().fillna(0).values
analise-roas  | /app/app/main.py:137: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
analise-roas  |   ax5.set_xticklabels(df_plot['Semana'], rotation=45)
analise-roas  | /app/app/main.py:147: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
analise-roas  |   roas_por_faixa = df_unificado.groupby("Faixa de Investimento")["ROAS"].agg(['mean', 'count']).reset_index()
analise-roas  | /app/app/main.py:151: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=roas_por_faixa, x='Faixa de Investimento', y='mean', palette='Blues_d', ax=ax2)
analise-roas  | /app/app/main.py:165: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=media_roas_fase, x='Fase Semestral', y='ROAS', ax=ax_fase, palette='pastel')
analise-roas  | /app/app/main.py:78: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_roas_pct = crescimento_roas_absoluto.pct_change().fillna(0)
analise-roas  | /app/app/main.py:102: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_percentual = crescimento_roas_absoluto.pct_change().fillna(0).values
analise-roas  | /app/app/main.py:137: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
analise-roas  |   ax5.set_xticklabels(df_plot['Semana'], rotation=45)
analise-roas  | /app/app/main.py:147: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
analise-roas  |   roas_por_faixa = df_unificado.groupby("Faixa de Investimento")["ROAS"].agg(['mean', 'count']).reset_index()
analise-roas  | /app/app/main.py:151: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=roas_por_faixa, x='Faixa de Investimento', y='mean', palette='Blues_d', ax=ax2)
analise-roas  | /app/app/main.py:165: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=media_roas_fase, x='Fase Semestral', y='ROAS', ax=ax_fase, palette='pastel')
analise-roas  | /app/app/main.py:78: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_roas_pct = crescimento_roas_absoluto.pct_change().fillna(0)
analise-roas  | /app/app/main.py:102: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_percentual = crescimento_roas_absoluto.pct_change().fillna(0).values
analise-roas  | /app/app/main.py:137: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
analise-roas  |   ax5.set_xticklabels(df_plot['Semana'], rotation=45)
analise-roas  | /app/app/main.py:147: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
analise-roas  |   roas_por_faixa = df_unificado.groupby("Faixa de Investimento")["ROAS"].agg(['mean', 'count']).reset_index()
analise-roas  | /app/app/main.py:151: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=roas_por_faixa, x='Faixa de Investimento', y='mean', palette='Blues_d', ax=ax2)
analise-roas  | /app/app/main.py:165: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=media_roas_fase, x='Fase Semestral', y='ROAS', ax=ax_fase, palette='pastel')
analise-roas  | /app/app/main.py:78: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_roas_pct = crescimento_roas_absoluto.pct_change().fillna(0)
analise-roas  | /app/app/main.py:102: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_percentual = crescimento_roas_absoluto.pct_change().fillna(0).values
analise-roas  | /app/app/main.py:137: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
analise-roas  |   ax5.set_xticklabels(df_plot['Semana'], rotation=45)
analise-roas  | /app/app/main.py:147: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
analise-roas  |   roas_por_faixa = df_unificado.groupby("Faixa de Investimento")["ROAS"].agg(['mean', 'count']).reset_index()
analise-roas  | /app/app/main.py:151: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=roas_por_faixa, x='Faixa de Investimento', y='mean', palette='Blues_d', ax=ax2)
analise-roas  | /app/app/main.py:168: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   ax_fase.legend()
analise-roas  | /app/app/main.py:78: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_roas_pct = crescimento_roas_absoluto.pct_change().fillna(0)
analise-roas  | /app/app/main.py:102: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_percentual = crescimento_roas_absoluto.pct_change().fillna(0).values
analise-roas  | /app/app/main.py:137: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
analise-roas  |   ax5.set_xticklabels(df_plot['Semana'], rotation=45)
analise-roas  | /app/app/main.py:147: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
analise-roas  |   roas_por_faixa = df_unificado.groupby("Faixa de Investimento")["ROAS"].agg(['mean', 'count']).reset_index()
analise-roas  | /app/app/main.py:151: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   sns.barplot(data=roas_por_faixa, x='Faixa de Investimento', y='mean', palette='Blues_d', ax=ax2)
analise-roas  | /app/app/main.py:170: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   
analise-roas  | /app/app/main.py:78: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_roas_pct = crescimento_roas_absoluto.pct_change().fillna(0)
analise-roas  | /app/app/main.py:102: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_percentual = crescimento_roas_absoluto.pct_change().fillna(0).values
analise-roas  | /app/app/main.py:137: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
analise-roas  |   ax5.set_xticklabels(df_plot['Semana'], rotation=45)
analise-roas  | /app/app/main.py:150: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
analise-roas  |   fig2, ax2 = plt.subplots(figsize=(10, 5))
analise-roas  | /app/app/main.py:154: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   ax2.set_ylabel('ROAS Médio')
analise-roas  | /app/app/main.py:173: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   # “Das coortes que efetivamente atingiram ROAS ≥ 1.34, a média de tempo para atingir esse valor foi 5.86 semanas.”
analise-roas  | /app/app/main.py:78: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_roas_pct = crescimento_roas_absoluto.pct_change().fillna(0)
analise-roas  | /app/app/main.py:102: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_percentual = crescimento_roas_absoluto.pct_change().fillna(0).values
analise-roas  | /app/app/main.py:137: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
analise-roas  |   ax5.set_xticklabels(df_plot['Semana'], rotation=45)
analise-roas  | /app/app/main.py:153: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
analise-roas  |   ax2.set_title('ROAS Médio por Faixa de Investimento')
analise-roas  | /app/app/main.py:157: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   ax2.grid(True)
analise-roas  | /app/app/main.py:176: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   def semana_atinge_134(linha):
analise-roas  | /app/app/main.py:78: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_roas_pct = crescimento_roas_absoluto.pct_change().fillna(0)
analise-roas  | /app/app/main.py:102: FutureWarning: The default fill_method='pad' in Series.pct_change is deprecated and will be removed in a future version. Either fill in any non-leading NA values prior to calling pct_change or specify 'fill_method=None' to not fill NA values.
analise-roas  |   crescimento_percentual = crescimento_roas_absoluto.pct_change().fillna(0).values
analise-roas  | /app/app/main.py:137: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
analise-roas  |   ax5.set_xticklabels(df_plot['Semana'], rotation=45)
analise-roas  | /app/app/main.py:152: FutureWarning: The default of observed=False is deprecated and will be changed to True in a future version of pandas. Pass observed=False to retain current behavior or observed=True to adopt the future default and silence this warning.
analise-roas  |   ax2.axhline(1.34, color='red', linestyle='--', label='Meta ROAS (1.34)')
analise-roas  | /app/app/main.py:156: FutureWarning: 
analise-roas  | 
analise-roas  | Passing `palette` without assigning `hue` is deprecated and will be removed in v0.14.0. Assign the `x` variable to `hue` and set `legend=False` for the same effect.
analise-roas  | 
analise-roas  |   ax2.legend()
analise-roas  | /app/app/main.py:175: FutureWarning: 
analise-roas  | 
